id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_issue,rent.issue,model_rent_issue,base.group_user,1,1,1,1
access_contract,rental.contract,model_rental_contract,base.group_user,1,1,1,1
access_property,rental.property,model_rental_property,base.group_user,1,1,1,1
access_room,rental.room,model_rental_room,base.group_user,1,1,1,1
access_payment,rental.payment.history,model_rental_payment_history,base.group_user,1,1,1,1
access_payment_lines,rental.payment.history.lines,model_rental_payment_history_lines,base.group_user,1,1,1,1
access_cosigner,tenant.co_signer,model_tenant_co_signer,base.group_user,1,1,1,1
access_furniture_room_item,furniture.room.item,model_furniture_room_item,base.group_user,1,1,1,1
access_services_room_item,services.room.item,model_services_room_item,base.group_user,1,1,1,1
access_payment_history,rental.payment.history,model_rental_payment_history,base.group_user,1,1,1,1
access_incident_history,rental.incident.history,model_rental_incident_history,base.group_user,1,1,1,1
access_communication_history,rental.communication.history,model_rental_communication_history,base.group_user,1,1,1,1
access_tenant_history,rental.property.tenant.history,model_rental_property_tenant_history,base.group_user,1,1,1,1
access_property_maintenance,rental.property.maintenance,model_rental_property_maintenance,base.group_user,1,1,1,1
access_room_occupancy,rental.room.occupancy,model_rental_room_occupancy,base.group_user,1,1,1,1
access_room_sections,room.sections,model_room_sections,base.group_user,1,1,1,1
access_room_maintenance,rental.room.maintenance,model_rental_room_maintenance,base.group_user,1,1,1,1
access_rent_empadronamiento,access_rent_empadronamiento,model_rent_empadronamiento,base.group_user,1,1,1,1
access_rental_payment_wizard,rental.payment.wizard,model_rental_payment_wizard,base.group_user,1,1,1,1
access_rental_check_in_wizard,access_rental.check.in.wizard,model_rental_check_in_wizard,base.group_user,1,1,1,1
access_rental_check_out_wizard,access_rental.check.out.wizard,model_rental_check_out_wizard,base.group_user,1,1,1,1